,Fid,Area,01_CWR,02_CWR,03_CWR,04_CWR,05_CWR,06_CWR,07_CWR,08_CWR,09_CWR,10_CWR,11_CWR,12_CWR
33,33.0,0.35025475,13.64252,17.574315,50.486256,108.290872,139.187725,133.670753,128.79952,108.66456000000001,70.09144,23.46444,17.26432,11.1562
34,34.0,0.9899435200000001,14.05128,17.732598,50.01228,104.71549200000001,135.222268,134.94887,127.7984,109.70024000000001,71.60304000000001,23.97764,17.51088,11.232040000000001
35,35.0,1.32032539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36.0,1.2970904500000002,13.55488,17.315756,50.021063999999996,106.089358,135.048541,132.29677099999998,124.2764,107.59152,69.91735999999999,23.60472,16.961560000000002,11.65872
37,37.0,0.27761545000000004,13.55488,17.315756,50.021063999999996,106.089358,135.048541,132.29677099999998,124.2764,107.59152,69.91735999999999,23.60472,16.961560000000002,11.65872
38,38.0,2.3223102900000003,13.561320000000002,17.34749,50.07045599999999,106.200446,135.00401799999997,132.363669,124.33432,107.88624,70.16592000000001,23.670840000000002,16.962600000000002,11.613760000000001
39,39.0,0.33717977000000005,13.8876,17.676612000000002,50.046983999999995,105.48855,135.319753,133.615309,126.58616,109.19264000000001,71.42568,23.894040000000004,17.359840000000002,11.29172
40,40.0,1.82722708,13.95104,17.701293999999997,50.031575999999994,105.19376400000002,135.28454200000002,134.088658,127.02568000000002,109.36808000000002,71.49384,23.92264,17.41984,11.268880000000001
41,41.0,0.09320529000000001,0.0,0.0,21.652477,63.674604,99.20049999999999,135.324924,148.40214600000002,107.40318599999999,65.138648,40.116872,0.863954,0.0
42,42.0,0.38812055,16.91945,0.8175560000000001,0.0,0.0,0.0,50.028265,69.83501,71.007716,68.779932,47.112880000000004,34.55792,18.854768
43,43.0,0.10450492,14.569990999999998,29.127024,62.394216,0.0,61.167370999999996,114.111432,148.56022000000002,0.0,0.0,25.285031999999998,31.410576,25.485656
44,44.0,0.15002801,29.64896,43.57638000000001,72.91134,96.631691,92.84671500000002,0.0,0.0,0.0,0.0,0.0,0.0,15.241270000000002
45,45.0,0.00967178,13.562280000000001,17.490980999999998,49.29645599999999,106.91361400000001,139.788834,132.108029,131.04144,107.64808000000001,70.77623999999999,23.72436,17.46112,10.91164
46,46.0,0.005841890000000001,13.562280000000001,17.490980999999998,49.29645599999999,106.91361400000001,139.788834,132.108029,131.04144,107.64808000000001,70.77623999999999,23.72436,17.46112,10.91164
47,47.0,2.0858045500000006,13.50864,17.413408999999998,48.864168,106.104304,139.106245,132.101638,130.88,108.08328,71.53848,23.77268,17.508760000000002,11.015120000000001
48,48.0,0.18949628000000002,13.50864,17.413408999999998,48.864168,106.104304,139.106245,132.101638,130.88,108.08328,71.53848,23.77268,17.508760000000002,11.015120000000001
49,49.0,0.21648470000000003,13.50864,17.413408999999998,48.864168,106.104304,139.106245,132.101638,130.88,108.08328,71.53848,23.77268,17.508760000000002,11.015120000000001
50,50.0,0.0209326,13.562280000000001,17.490980999999998,49.29645599999999,106.91361400000001,139.788834,132.108029,131.04144,107.64808000000001,70.77623999999999,23.72436,17.46112,10.91164
51,51.0,0.007141540000000001,13.562280000000001,17.490980999999998,49.29645599999999,106.91361400000001,139.788834,132.108029,131.04144,107.64808000000001,70.77623999999999,23.72436,17.46112,10.91164
52,52.0,0.02521248,13.49988,17.588849,50.680224,109.006902,140.409343,134.01437299999998,130.22184000000001,109.40008,70.69263999999998,23.59992,17.2784,11.067520000000002
53,53.0,0.03680437,12.91992,17.828445,52.55373599999999,113.0437,145.00142,136.507527,135.58512000000002,113.31592,73.2864,24.27476,17.1862,10.640600000000001
54,54.0,0.14951588999999998,13.4896,17.528347999999998,50.089031999999996,107.548554,139.77214999999998,133.064438,129.76872,108.25816,70.37183999999999,23.54588,17.31484,11.049880000000002
55,55.0,0.015475960000000002,13.4896,17.528347999999998,50.089031999999996,107.548554,139.77214999999998,133.064438,129.76872,108.25816,70.37183999999999,23.54588,17.31484,11.049880000000002
56,56.0,0.11720827,12.88896,17.88327,52.717032,113.34951,145.351687,136.918211,136.10064,113.72128000000001,73.65632000000001,24.375960000000003,17.20512,10.60068
57,57.0,1.15285558,16.68655,0.819542,0.0,0.0,0.0,50.179607,70.593745,71.514352,69.22889999999998,47.374880000000005,34.475680000000004,18.638732
58,58.0,0.3478625,16.9702,0.822186,0.0,0.0,0.0,50.611034000000004,70.86675199999999,71.902168,68.58001800000001,46.827040000000004,34.49256,18.621324
59,59.0,0.19271526,0.0,0.0,26.264746,50.789284,99.17732,79.317623,72.27352,55.02532,32.863288999999995,11.852200000000002,0.0,0.0
60,60.0,0.6704557,0.0,0.0,26.264746,50.789284,99.17732,79.317623,72.27352,55.02532,32.863288999999995,11.852200000000002,0.0,0.0
61,61.0,0.16601653,13.56332,17.36512,50.095439999999996,106.243482,134.92680599999997,132.383423,124.3176,108.06192000000001,70.32704,23.71584,16.959600000000002,11.58956
62,62.0,0.23183137000000004,17.1701,0.822314,0.0,0.0,0.0,50.858135000000004,70.976187,71.914284,67.866708,46.20696,34.57584,18.564748
63,63.0,0.22462421,0.0,0.0,25.946545999999998,50.15591,97.02314799999999,78.980699,70.18462000000001,54.25848,32.235695,11.691840000000001,0.0,0.0
64,64.0,1.11202245,13.709880000000002,17.576206999999997,50.45184,108.11109600000002,138.573521,133.837749,128.32048,108.79344000000002,70.14847999999999,23.487560000000002,17.26196,11.20908
65,65.0,0.1689603,13.55592,16.757616000000002,47.079215999999995,100.68007200000001,134.15682,127.98815799999998,122.774,99.96848,64.35048,21.94968,17.088800000000003,11.255200000000002
66,66.0,0.01130803,13.183959999999999,17.712646,51.833735999999995,111.741384,143.393451,135.456996,133.40712000000002,111.66232000000001,71.92175999999999,23.912000000000003,17.21096,10.830440000000001
67,67.0,0.053119290000000007,13.56352,17.389544,48.789719999999996,105.21962800000001,137.715362,131.409335,128.85224000000002,106.96752,70.55184000000001,23.48124,17.44744,11.10172
68,68.0,0.4081099,13.34684,17.60033,50.493024,108.909276,141.301743,133.629253,131.85760000000002,109.59440000000001,71.40752,23.826240000000002,17.31032,10.839120000000001
69,69.0,0.01853033,17.617132,38.43073,77.977015,101.436654,99.57905999999998,0.0,0.0,0.0,0.0,0.0,13.09143,10.805496
70,70.0,0.00203453,17.617132,38.43073,77.977015,101.436654,99.57905999999998,0.0,0.0,0.0,0.0,0.0,13.09143,10.805496
71,71.0,0.00203061,17.617132,38.43073,77.977015,101.436654,99.57905999999998,0.0,0.0,0.0,0.0,0.0,13.09143,10.805496
72,72.0,0.00249169,17.617132,38.43073,77.977015,101.436654,99.57905999999998,0.0,0.0,0.0,0.0,0.0,13.09143,10.805496
73,73.0,1.46815676,17.617132,38.43073,77.977015,101.436654,99.57905999999998,0.0,0.0,0.0,0.0,0.0,13.09143,10.805496
74,74.0,0.24313849,0.0,0.0,26.010408,50.367540999999996,97.6854,79.190419,70.866224,54.51408000000001,32.392241999999996,11.71404,0.0,0.0
75,75.0,0.029156420000000006,13.664920000000002,17.564252999999997,50.366735999999996,107.85023000000001,138.735802,133.496619,128.4248,108.45552,70.04231999999999,23.45984,17.26968,11.1788
76,76.0,0.79959628,17.0866,0.817722,0.0,0.0,0.0,50.013664,69.255757,70.760768,68.334552,46.90552,34.52152,18.981792000000002
77,77.0,0.30222953,13.70452,17.240935999999998,48.243384,102.805266,135.18424399999998,129.659944,124.59280000000001,103.60480000000001,67.69248,22.773880000000002,17.32436,11.31728
78,78.0,0.08245910000000001,14.07056,17.741671,50.06916,104.72164000000001,135.198115,135.332496,128.0684,110.01032000000001,71.74392,24.03712,17.51676,11.210080000000001
79,79.0,0.20593975,13.932200000000002,17.697467,50.11819199999999,105.408096,135.37009600000002,134.232995,127.10032000000001,109.58688000000001,71.57912,23.9674,17.388720000000003,11.24436
80,80.0,0.84032694,14.072360000000002,17.74223,50.069088,104.713902,135.19588399999998,135.349096,128.0824,110.01823999999999,71.74704000000001,24.03844,17.51828,11.209480000000001
81,81.0,0.21005996000000002,13.939160000000001,17.705422000000002,49.98024,105.162282,135.29336899999998,133.630332,126.69368,109.02624000000002,71.38424,23.864,17.42548,11.3016
82,82.0,0.7534783300000001,13.925200000000002,17.706024,49.960296,105.19111400000001,135.29889799999998,133.33626299999997,126.46528,108.8424,71.33343999999998,23.83396,17.4208,11.32196
83,83.0,2.1578743,13.92176,17.709378,49.946256,105.18422400000001,135.296473,133.17839700000002,126.34664000000001,108.73664000000002,71.3096,23.8172,17.423280000000002,11.33372
84,84.0,0.45509792,13.92176,17.709378,49.946256,105.18422400000001,135.296473,133.17839700000002,126.34664000000001,108.73664000000002,71.3096,23.8172,17.423280000000002,11.33372
85,85.0,0.25743953,13.996360000000003,17.72546,49.955688,104.86972200000001,135.24496599999998,134.037779,127.06432000000001,109.15272,71.42368,23.884200000000003,17.478800000000003,11.28064
86,86.0,0.14385877000000002,0.0,0.0,25.861187,49.488775,95.40672,78.59943,69.233692,54.44836000000001,32.707519000000005,11.87988,0.0,0.0
87,87.0,0.27050066,0.0,0.0,14.740172999999999,51.1983,71.7453,80.6546,48.291239999999995,27.209760000000003,36.79557,24.627624,3.8837879999999996,0.0
88,88.0,0.15425866000000002,17.1159,0.8175239999999999,0.0,0.0,0.0,49.986012,69.081349,70.708144,68.35210199999999,46.93592,34.525760000000005,19.024224
89,89.0,0.01824875,13.5304,17.209761,49.85928,105.725248,135.15436799999998,132.058644,124.03536,106.63216,69.1144,23.39288,16.95236,11.80836
90,90.0,2.67419141,13.401679999999999,16.739255,49.154256000000004,104.09390800000001,135.15572600000002,130.89954899999998,122.51456000000002,102.61008,65.81248000000001,22.539920000000002,16.86412,12.468960000000001
